#Parameters = {er=9.056695074; tanD=0.517816981; PHANUP=14; a=0.95; b=0.5; c=1; d=1; gl=0; gw=30; l=8.5; l1=11; l2=13; mt=0.018; r=14; s=2; sf=1; sf1=1; sgl=2; sgw=2; sl=53; sl1=60; slotl=-2; slotw=1; sls=0; stripl=15; stripw=0.5; sw=30; t=0.13; w=1}
7.4099998474121	-1.4664254528149
7.4250001907349	-1.4654940167705
7.4400000572205	-1.4649752966362
7.4549999237061	-1.4648202266260
7.4699997901917	-1.4649743524654
7.4850001335144	-1.4653827775626
7.5000000000000	-1.4659860572662
7.5149998664856	-1.4667264527512
7.5300002098083	-1.4675438098212
7.5450000762939	-1.4683816154402
7.5599999427795	-1.4691825553780
7.5749998092651	-1.4698965876962
7.5900001525879	-1.4704760063315
7.6050000190735	-1.4708742237258
7.6199998855591	-1.4710601047056
7.6350002288818	-1.4710001131603
7.6500000953674	-1.4706725343082
7.6649999618530	-1.4700606876805
7.6799998283386	-1.4691613104205
7.6950001716614	-1.4679705907619
7.7100000381470	-1.4664980657521
7.7249999046326	-1.4647598902538
7.7399997711182	-1.4627806499364
7.7550001144409	-1.4605885408078
7.7699999809265	-1.4582187592395
7.7849998474121	-1.4557130053763
7.8000001907349	-1.4531159751612
7.8150000572205	-1.4504758407624
7.8299999237061	-1.4478436243559
7.8449997901917	-1.4452697728499
7.8600001335144	-1.4428053423601
7.8750000000000	-1.4405040306270
7.8899998664856	-1.4384114014404
7.9050002098083	-1.4365733723938
7.9200000762939	-1.4350314268122
7.9349999427795	-1.4338224860117
7.9499998092651	-1.4329753573803
7.9650001525879	-1.4325163422079
7.9800000190735	-1.4324613379349
7.9949998855591	-1.4328203944656
8.0100002288818	-1.4335955003150
8.0249996185303	-1.4347855497256
8.0399999618530	-1.4363722687337
8.0550003051758	-1.4383398686520
8.0699996948242	-1.4406588124357
8.0850000381470	-1.4432955958993
8.1000003814697	-1.4462105444693
8.1149997711182	-1.4493596049159
8.1300001144409	-1.4526932460141
8.1450004577637	-1.4561591136210
8.1599998474121	-1.4596977483340
8.1750001907349	-1.4632581327628
8.1899995803833	-1.4667809335087
8.2049999237061	-1.4702098676279
8.2200002670288	-1.4734907921928
8.2349996566772	-1.4765713162299
8.2500000000000	-1.4794096140571
8.2650003433228	-1.4819578174085
8.2799997329712	-1.4841843359636
8.2950000762939	-1.4860564771551
8.3100004196167	-1.4875564621999
8.3249998092651	-1.4886671296839
8.3400001525879	-1.4893840243618
8.3549995422363	-1.4897094302841
8.3699998855591	-1.4896500116430
8.3850002288818	-1.4892298294331
8.3999996185303	-1.4884708715523
8.4149999618530	-1.4874050494581
8.4300003051758	-1.4860721323869
8.4449996948242	-1.4845174576096
8.4600000381470	-1.4827870938477
8.4750003814697	-1.4809335007383
8.4899997711182	-1.4790133077122
8.5050001144409	-1.4770795845590
8.5200004577637	-1.4751902563477
8.5349998474121	-1.4733977868014
8.5500001907349	-1.4717546019147
8.5649995803833	-1.4703093935548
8.5799999237061	-1.4691081019861
8.5950002670288	-1.4681887550543
8.6099996566772	-1.4675843088853
8.6250000000000	-1.4673213808741
8.6400003433228	-1.4674178757646
8.6549997329712	-1.4678870566955
8.6700000762939	-1.4687288710424
8.6850004196167	-1.4699401906578
8.6999998092651	-1.4715071492655
8.7150001525879	-1.4734076162560
8.7299995422363	-1.4756118479703
8.7449998855591	-1.4780839178184
8.7600002288818	-1.4807813450312
8.7749996185303	-1.4836559308206
8.7899999618530	-1.4866528514320
8.8050003051758	-1.4897142424953
8.8199996948242	-1.4927835495455
8.8350000381470	-1.4957965371662
8.8500003814697	-1.4986915189742
8.8649997711182	-1.5014089868251
8.8800001144409	-1.5038881129863
8.8950004577637	-1.5060750325512
8.9099998474121	-1.5079193854428
8.9250001907349	-1.5093746735075
8.9399995803833	-1.5104024096953
8.9549999237061	-1.5109714463257
8.9700002670288	-1.5110580709135
8.9849996566772	-1.5106481004471
9.0000000000000	-1.5097354626165
9.0150003433228	-1.5083221735936
9.0299997329712	-1.5064252601712
9.0450000762939	-1.5040611299273
9.0600004196167	-1.5012626991824
9.0749998092651	-1.4980664715980
9.0900001525879	-1.4945188876925
9.1049995422363	-1.4906725370326
9.1199998855591	-1.4865807729921
9.1350002288818	-1.4823077144212
9.1499996185303	-1.4779191191152
9.1649999618530	-1.4734786755266
9.1800003051758	-1.4690551822739
9.1949996948242	-1.4647130927840
9.2100000381470	-1.4605200375217
9.2250003814697	-1.4565359193406
9.2399997711182	-1.4528171435284
9.2550001144409	-1.4494178093070
9.2700004577637	-1.4463832374509
9.2849998474121	-1.4437534319000
9.3000001907349	-1.4415582086897
9.3149995803833	-1.4398239993634
9.3299999237061	-1.4385636553819
9.3450002670288	-1.4377848573823
9.3599996566772	-1.4374865151244
9.3750000000000	-1.4376582973099
9.3900003433228	-1.4382805274826
9.4049997329712	-1.4393284743007
9.4200000762939	-1.4407686983425
9.4350004196167	-1.4425612803732
9.4499998092651	-1.4446629987687
9.4650001525879	-1.4470237988300
9.4799995422363	-1.4495918529410
9.4949998855591	-1.4523112694408
9.5100002288818	-1.4551303921134
9.5249996185303	-1.4579893848497
9.5399999618530	-1.4608413014181
9.5550003051758	-1.4636316068691
9.5699996948242	-1.4663168615123
9.5850000381470	-1.4688534329423
9.6000003814697	-1.4712112539193
9.6149997711182	-1.4733608485763
9.6300001144409	-1.4752833393137
9.6450004577637	-1.4769708543147
9.6599998474121	-1.4784185565175
9.6750001907349	-1.4796366161663
9.6899995803833	-1.4806443922401
9.7049999237061	-1.4814671773369
9.7200002670288	-1.4821397558352
9.7349996566772	-1.4827081851423
9.7500000000000	-1.4832258012516
9.7650003433228	-1.4837482733560
9.7799997329712	-1.4843411242539
9.7950000762939	-1.4850757957720
9.8100004196167	-1.4860229320394
9.8249998092651	-1.4872583838481
9.8400001525879	-1.4888569634621
9.8549995422363	-1.4908913892739
9.8699998855591	-1.4934355939317
9.8850002288818	-1.4965594127901
9.8999996185303	-1.5003243463746
9.9149999618530	-1.5047892580102
9.9300003051758	-1.5100035173276
9.9449996948242	-1.5160075675942
9.9600000381470	-1.5228364206435
9.9750003814697	-1.5305105622541
9.9899997711182	-1.5390409853424
10.005000114441	-1.5484271986759
10.020000457764	-1.5586570600214
10.034999847412	-1.5697100136983
10.050000190735	-1.5815476281752
10.064999580383	-1.5941239953533
10.079999923706	-1.6073820484656
10.095000267029	-1.6212542957068
10.109999656677	-1.6356625488832
10.125000000000	-1.6505224998550
10.140000343323	-1.6657397893463
10.154999732971	-1.6812164342112
10.170000076294	-1.6968498497329
10.185000419617	-1.7125329766454
10.199999809265	-1.7281625681169
10.215000152588	-1.7436294680156
10.229999542236	-1.7588314308936
10.244999885559	-1.7736726763393
10.260000228882	-1.7880618177921
10.274999618530	-1.8019143131498
10.289999961853	-1.8151593047281
10.305000305176	-1.8277379286523
10.319999694824	-1.8396018207837
10.335000038147	-1.8507224189195
10.350000381470	-1.8610804636496
10.364999771118	-1.8706781834239
10.380000114441	-1.8795325103132
10.395000457764	-1.8876767261436
10.409999847412	-1.8951663818868
10.425000190735	-1.9020633931816
10.439999580383	-1.9084542514588
10.454999923706	-1.9144353807773
10.470000267029	-1.9201159635322
10.484999656677	-1.9256187587672
10.500000000000	-1.9310737054528
10.515000343323	-1.9366184302862
10.529999732971	-1.9423956359222
10.545000076294	-1.9485540953387
10.560000419617	-1.9552371275081
10.574999809265	-1.9625927331829
10.590000152588	-1.9707636229422
10.604999542236	-1.9798839748613
10.619999885559	-1.9900834402096
10.635000228882	-2.0014792997072
10.649999618530	-2.0141831584262
10.664999961853	-2.0282830951965
10.680000305176	-2.0438629256950
10.694999694824	-2.0609843881116
10.710000038147	-2.0796937779366
10.725000381470	-2.1000211246913
10.739999771118	-2.1219751378341
10.755000114441	-2.1455456802465
10.770000457764	-2.1707040412973
10.784999847412	-2.1973983203566
10.800000190735	-2.2255598318295
10.814999580383	-2.2550990203846
10.829999923706	-2.2859053075922
10.845000267029	-2.3178492438050
10.859999656677	-2.3507847303974
10.875000000000	-2.3845480837274
10.890000343323	-2.4189599729559
10.904999732971	-2.4538264597013
10.920000076294	-2.4889411987298
10.935000419617	-2.5240904229226
10.949999809265	-2.5590502086036
10.965000152588	-2.5935932356753
10.979999542236	-2.6274901476814
10.994999885559	-2.6605138570326
11.010000228882	-2.6924405886010
11.024999618530	-2.7230560121775
11.039999961853	-2.7521557231088
11.055000305176	-2.7795507993258
11.069999694824	-2.8050675243776
11.085000038147	-2.8285566965212
11.100000381470	-2.8498877543851
11.114999771118	-2.8689589801128
11.130000114441	-2.8856912659046
11.145000457764	-2.9000359518237
11.159999847412	-2.9119688107616
11.175000190735	-2.9214959003450
11.189999580383	-2.9286491866501
11.204999923706	-2.9334882932039
11.220000267029	-2.9360908594342
11.234999656677	-2.9365627044491
11.250000000000	-2.9350228076042
11.265000343323	-2.9316083256249
11.279999732971	-2.9264668111232
11.295000076294	-2.9197591768740
11.310000419617	-2.9116465888284
11.324999809265	-2.9022935744673
11.340000152588	-2.8918653498734
11.354999542236	-2.8805220245645
11.369999885559	-2.8684165401619
11.385000228882	-2.8556942826987
11.399999618530	-2.8424847934491
11.414999961853	-2.8289131514925
11.430000305176	-2.8150797948581
11.444999694824	-2.8010766053811
11.460000038147	-2.7869786406298
11.475000381470	-2.7728425277754
11.489999771118	-2.7587090552515
11.505000114441	-2.7446051334419
11.520000457764	-2.7305396924699
11.534999847412	-2.7165100236806
11.550000190735	-2.7024995232540
11.564999580383	-2.6884796210655
11.579999923706	-2.6744119254989
11.595000267029	-2.6602508709340
11.609999656677	-2.6459418293235
11.625000000000	-2.6314293906975
11.640000343323	-2.6166537433099
11.654999732971	-2.6015521996902
11.670000076294	-2.5860681726017
11.685000419617	-2.5701449555658
11.699999809265	-2.5537318124418
11.715000152588	-2.5367839081321
11.729999542236	-2.5192639780013
11.744999885559	-2.5011425958399
11.760000228882	-2.4824035576773
11.774999618530	-2.4630362899862
11.789999961853	-2.4430438581000
11.805000305176	-2.4224389151902
11.819999694824	-2.4012453732714
11.835000038147	-2.3794960145650
11.850000381470	-2.3572341783012
11.864999771118	-2.3345101713063
11.880000114441	-2.3113840336573
11.895000457764	-2.2879195198374
11.909999847412	-2.2641860114012
11.925000190735	-2.2402575949656
11.939999580383	-2.2162078436000
11.954999923706	-2.1921150504711
11.970000267029	-2.1680520332762
11.984999656677	-2.1440921023232
12.000000000000	-2.1203034175876
12.015000343323	-2.0967508503991
12.029999732971	-2.0734941973498
12.045000076294	-2.0505834088698
12.060000419617	-2.0280651550176
12.074999809265	-2.0059745047646
12.090000152588	-1.9843404564299
12.104999542236	-1.9631842763572
12.119999885559	-1.9425157636456
12.135000228882	-1.9223395832694
12.149999618530	-1.9026508783031
12.164999961853	-1.8834375273122
12.180000305176	-1.8646779360846
12.194999694824	-1.8463493200435
12.210000038147	-1.8284194129129
12.225000381470	-1.8108544595737
12.239999771118	-1.7936156030983
12.255000114441	-1.7766602771709
12.270000457764	-1.7599504641760
12.284999847412	-1.7434401098981
12.300000190735	-1.7270914600421
12.314999580383	-1.7108631398744
12.329999923706	-1.6947226822681
12.345000267029	-1.6786399721432
12.359999656677	-1.6625857561293
12.375000000000	-1.6465425112265
12.390000343323	-1.6304975757331
12.404999732971	-1.6144411332777
12.420000076294	-1.5983750924332
12.435000419617	-1.5823081534294
12.449999809265	-1.5662556461864
12.465000152588	-1.5502389074062
12.479999542236	-1.5342861880836
12.494999885559	-1.5184355448281
12.510000228882	-1.5027270536999
12.524999618530	-1.4872049019948
12.539999961853	-1.4719211742714
12.555000305176	-1.4569311490621
12.569999694824	-1.4422867731004
12.585000038147	-1.4280472888907
12.600000381470	-1.4142694152768
12.614999771118	-1.4010121040017
12.630000114441	-1.3883302707234
12.645000457764	-1.3762752271456
12.659999847412	-1.3648996215911
12.675000190735	-1.3542453897622
12.689999580383	-1.3443571906407
12.704999923706	-1.3352705889090
12.720000267029	-1.3270144661359
12.734999656677	-1.3196136936884
12.750000000000	-1.3130881144245
12.765000343323	-1.3074479885542
12.779999732971	-1.3027011056598
12.795000076294	-1.2988481515341
12.810000419617	-1.2958827049416
12.824999809265	-1.2937943774937
12.840000152588	-1.2925690639793
12.854999542236	-1.2921891660575
12.869999885559	-1.2926328565379
12.885000228882	-1.2938736475711
12.899999618530	-1.2958921810669
12.914999961853	-1.2986574683647
12.930000305176	-1.3021477127719
12.944999694824	-1.3063387346977
12.960000038147	-1.3112104925298
12.975000381470	-1.3167462267462
12.989999771118	-1.3229332097208
13.005000114441	-1.3297643013280
13.020000457764	-1.3372386936636
13.034999847412	-1.3453607653552
13.050000190735	-1.3541457282750
13.064999580383	-1.3636121478964
13.079999923706	-1.3737879310387
13.095000267029	-1.3847098981819
13.109999656677	-1.3964201868246
13.125000000000	-1.4089706620733
13.140000343323	-1.4224204332452
13.154999732971	-1.4368319814701
13.170000076294	-1.4522780976632
13.185000419617	-1.4688315300456
13.199999809265	-1.4865728850666
13.215000152588	-1.5055836613908
13.229999542236	-1.5259484621694
13.244999885559	-1.5477507175178
13.260000228882	-1.5710750401262
13.274999618530	-1.5960003065959
13.289999961853	-1.6226073840712
13.305000305176	-1.6509670328160
13.319999694824	-1.6811475420676
13.335000038147	-1.7132062713802
13.350000381470	-1.7471938468229
13.364999771118	-1.7831519026104
13.380000114441	-1.8211089341105
13.395000457764	-1.8610817759074
13.409999847412	-1.9030749001420
13.425000190735	-1.9470765455037
13.439999580383	-1.9930643845685
13.454999923706	-2.0409961040475
13.470000267029	-2.0908189419959
13.484999656677	-2.1424605802156
13.500000000000	-2.1958336819688
13.515000343323	-2.2508393690871
13.529999732971	-2.3073607678124
13.545000076294	-2.3652653489127
13.560000419617	-2.4244136905636
13.574999809265	-2.4846506978952
13.590000152588	-2.5458126958024
13.604999542236	-2.6077266320961
13.619999885559	-2.6702163617574
13.635000228882	-2.7330965751331
13.649999618530	-2.7961895628768
13.664999961853	-2.8593112397441
13.680000305176	-2.9222855637747
13.694999694824	-2.9849451352096
13.710000038147	-3.0471276208306
13.725000381470	-3.1086885584261
13.739999771118	-3.1694973169933
13.755000114441	-3.2294409551580
13.770000457764	-3.2884273261605
13.784999847412	-3.3463886604701
13.800000190735	-3.4032771462256
13.814999580383	-3.4590743563336
13.829999923706	-3.5137842274870
13.845000267029	-3.5674396770402
13.859999656677	-3.6201003393556
13.875000000000	-3.6718498260903
13.890000343323	-3.7227974513638
13.904999732971	-3.7730781237142
13.920000076294	-3.8228459055672
13.935000419617	-3.8722778249036
13.949999809265	-3.9215687661998
13.965000152588	-3.9709285778169
13.979999542236	-4.0205843030360
13.994999885559	-4.0707744109275
14.010000228882	-4.1217446339184
14.024999618530	-4.1737520919552
14.039999961853	-4.2270590748818
14.055000305176	-4.2819318486420
14.069999694824	-4.3386427314650
14.085000038147	-4.3974613967742
14.100000381470	-4.4586622731926
14.114999771118	-4.5225185467016
14.130000114441	-4.5893058570311
14.145000457764	-4.6593003289166
14.159999847412	-4.7327752698198
14.175000190735	-4.8100071261403
14.189999580383	-4.8912711804138
14.204999923706	-4.9768484714825
14.220000267029	-5.0670224582049
14.234999656677	-5.1620803690825
14.250000000000	-5.2623154914574
14.265000343323	-5.3680315010783
14.279999732971	-5.4795407657727
14.295000076294	-5.5971666357203
14.310000419617	-5.7212500179419
14.324999809265	-5.8521439129946
14.340000152588	-5.9902244337719
14.354999542236	-6.1358938326312
14.369999885559	-6.2895702923984
14.385000228882	-6.4517092926297
14.399999618530	-6.6227958539908
14.414999961853	-6.8033545684964
14.430000305176	-6.9939494627670
14.444999694824	-7.1951954879925
14.460000038147	-7.4077578492744
14.475000381470	-7.6323637407516
14.489999771118	-7.8698072477023
14.505000114441	-8.1209631073066
14.520000457764	-8.3867944080170
14.534999847412	-8.6683682118825
14.550000190735	-8.9668669652149
14.564999580383	-9.2836139710584
14.579999923706	-9.6200949762516
14.595000267029	-9.9779825313218
14.609999656677	-10.359179806826
14.625000000000	-10.765858695028
14.640000343323	-11.200518601901
14.654999732971	-11.666056628112
14.670000076294	-12.165864204162
14.685000419617	-12.703933308732
14.699999809265	-13.285023102925
14.715000152588	-13.914856565304
14.729999542236	-14.600392651506
14.744999885559	-15.350192564011
14.760000228882	-16.174903293787
14.774999618530	-17.087891988766
14.789999961853	-18.106067499911
14.805000305176	-19.250757090422
14.819999694824	-20.548168438643
14.835000038147	-22.027487284063
14.850000381470	-23.709609004205
14.864999771118	-25.562783167799
14.880000114441	-27.362313483797
14.895000457764	-28.454223760900
14.909999847412	-28.098890059948
14.925000190735	-26.588874148572
14.939999580383	-24.749534807234
14.954999923706	-23.004568937817
14.970000267029	-21.458032029903
14.984999656677	-20.106559071208
15.000000000000	-18.922600825433
