FREQ,S11
0,-18.65132966
0.015,-18.60548801
0.029999999,-18.47043198
0.045000002,-18.25319147
0.059999999,-17.96433896
0.075000003,-17.61662484
0.090000004,-17.22362418
0.104999997,-16.79863594
0.119999997,-16.35390911
0.135000005,-15.90022526
0.150000006,-15.44672897
0.165000007,-15.00093884
0.180000007,-14.56884562
0.194999993,-14.15506035
0.209999993,-13.76296328
0.224999994,-13.39484076
0.239999995,-13.05199781
0.254999995,-12.7348465
0.270000011,-12.44296381
0.284999996,-12.17513315
0.300000012,-11.92935887
0.314999998,-11.70288381
0.330000013,-11.49220574
0.344999999,-11.29310508
0.360000014,-11.10072545
0.375,-10.90969975
0.389999986,-10.71435952
0.405000001,-10.50902673
0.419999987,-10.28838642
0.435000002,-10.04790585
0.449999988,-9.784246702
0.465000004,-9.495589301
0.479999989,-9.181827766
0.495000005,-8.844567645
0.50999999,-8.486937577
0.524999976,-8.113259989
0.540000021,-7.728637302
0.555000007,-7.338523241
0.569999993,-6.948361892
0.584999979,-6.563285569
0.600000024,-6.187927045
0.61500001,-5.826306734
0.629999995,-5.48179532
0.644999981,-5.157126753
0.660000026,-4.854440047
0.675000012,-4.575345063
0.689999998,-4.320991401
0.704999983,-4.092134822
0.720000029,-3.889209793
0.735000014,-3.712386449
0.75,-3.561615069
0.764999986,-3.436670158
0.779999971,-3.337179563
0.795000017,-3.262649629
0.810000002,-3.212463435
0.824999988,-3.185896313
0.839999974,-3.182092687
0.855000019,-3.200055993
0.870000005,-3.238616475
0.88499999,-3.296398087
0.899999976,-3.37177133
0.915000021,-3.462811756
0.930000007,-3.567252426
0.944999993,-3.682447226
0.959999979,-3.805348568
0.975000024,-3.93250725
0.99000001,-4.060118248
1.004999995,-4.184108672
1.019999981,-4.300281096
1.034999967,-4.404520282
1.049999952,-4.493043741
1.065000057,-4.562661452
1.080000043,-4.611038254
1.095000029,-4.636895809
1.110000014,-4.640117399
1.125,-4.62174893
1.139999986,-4.583886263
1.154999971,-4.529476212
1.169999957,-4.462058587
1.184999943,-4.385505166
1.200000048,-4.303771973
1.215000033,-4.220707695
1.230000019,-4.139896076
1.245000005,-4.064585355
1.25999999,-3.99762335
1.274999976,-3.941467424
1.289999962,-3.898180502
1.304999948,-3.869472208
1.320000052,-3.856726051
1.335000038,-3.861030777
1.350000024,-3.883223757
1.36500001,-3.923893412
1.379999995,-3.983414944
1.394999981,-4.061950638
1.409999967,-4.159456963
1.424999952,-4.275675547
1.440000057,-4.410131296
1.455000043,-4.562113453
1.470000029,-4.730664335
1.485000014,-4.914563703
1.5,-5.11231175
1.514999986,-5.3221161
1.529999971,-5.541894105
1.544999957,-5.76926276
1.559999943,-6.00156954
1.575000048,-6.235905329
1.590000033,-6.469156959
1.605000019,-6.698069143
1.620000005,-6.919316278
1.63499999,-7.129600981
1.649999976,-7.325756211
1.664999962,-7.504852329
1.679999948,-7.664299973
1.695000052,-7.801943431
1.710000038,-7.916126881
1.725000024,-8.005743597
1.74000001,-8.070240445
1.754999995,-8.109610235
1.769999981,-8.124353102
1.784999967,-8.115408448
1.799999952,-8.084093265
1.815000057,-8.032025678
1.830000043,-7.961047373
1.845000029,-7.87315276
1.860000014,-7.770428831
1.875,-7.654994842
1.889999986,-7.528952904
1.904999971,-7.394348008
1.919999957,-7.253127511
1.934999943,-7.107118294
1.950000048,-6.957993416
1.965000033,-6.807265951
1.980000019,-6.656270618
1.995000005,-6.506159372
2.00999999,-6.357903792
2.025000095,-6.212296934
2.039999962,-6.069963168
2.055000067,-5.931379102
2.069999933,-5.796880291
2.085000038,-5.666686139
2.099999905,-5.540921419
2.11500001,-5.419635778
2.130000114,-5.302832012
2.144999981,-5.190475657
2.160000086,-5.082531463
2.174999952,-4.978968425
2.190000057,-4.879781646
2.204999924,-4.785004675
2.220000029,-4.694720447
2.234999895,-4.609061039
2.25,-4.528217199
2.265000105,-4.452437468
2.279999971,-4.382017204
2.295000076,-4.317300299
2.309999943,-4.258668062
2.325000048,-4.206527097
2.339999914,-4.161300019
2.355000019,-4.123415821
2.369999886,-4.093297189
2.38499999,-4.071349719
2.400000095,-4.057957448
2.414999962,-4.053462655
2.430000067,-4.058169791
2.444999933,-4.07233368
2.460000038,-4.096153613
2.474999905,-4.129768611
2.49000001,-4.173254211
2.505000114,-4.226623593
2.519999981,-4.289822144
2.535000086,-4.362719964
2.549999952,-4.445125256
2.565000057,-4.536779714
2.579999924,-4.637357845
2.595000029,-4.746476565
2.609999895,-4.863702775
2.625,-4.98855646
2.640000105,-5.120526275
2.654999971,-5.259079507
2.670000076,-5.40367885
2.684999943,-5.553797627
2.700000048,-5.708931416
2.714999914,-5.868622757
2.730000019,-6.032471046
2.744999886,-6.200149021
2.75999999,-6.371406651
2.775000095,-6.546081506
2.789999962,-6.724096538
2.805000067,-6.905451856
2.819999933,-7.090215779
2.835000038,-7.278497584
2.849999905,-7.470432618
2.86500001,-7.666139624
2.880000114,-7.865695385
2.894999981,-8.069086299
2.910000086,-8.276173908
2.924999952,-8.486655178
2.940000057,-8.700021044
2.954999924,-8.915524551
2.970000029,-9.132158295
2.984999895,-9.348637453
3,-9.563410617
3.015000105,-9.774673753
3.029999971,-9.980432596
3.045000076,-10.17856332
3.059999943,-10.36692315
3.075000048,-10.54347097
3.089999914,-10.70640298
3.105000019,-10.85428913
3.119999886,-10.98620048
3.13499999,-11.10178895
3.150000095,-11.20134684
3.164999962,-11.28579242
3.180000067,-11.35661714
3.194999933,-11.41578084
3.210000038,-11.46558282
3.224999905,-11.50851118
3.24000001,-11.54709758
3.255000114,-11.58377405
3.269999981,-11.62075561
3.285000086,-11.65994636
3.299999952,-11.70286386
3.315000057,-11.75058589
3.329999924,-11.80371675
3.345000029,-11.86236684
3.359999895,-11.92614702
3.375,-11.99418304
3.390000105,-12.06513759
3.404999971,-12.13726119
3.420000076,-12.20845414
3.434999943,-12.27636628
3.450000048,-12.33851342
3.464999914,-12.39242419
3.480000019,-12.43579597
3.494999886,-12.46666176
3.50999999,-12.48354333
3.525000095,-12.48557145
3.539999962,-12.47256086
3.555000067,-12.44504446
3.569999933,-12.40421954
3.585000038,-12.35187228
3.599999905,-12.29024642
3.61500001,-12.22190179
3.630000114,-12.14956291
3.644999981,-12.07598084
3.660000086,-12.00382579
3.674999952,-11.93559228
3.690000057,-11.87354464
3.704999924,-11.81967547
3.720000029,-11.77569916
3.734999895,-11.74304988
3.75,-11.7228909
3.765000105,-11.71614239
3.779999971,-11.72350771
3.795000076,-11.74549298
3.809999943,-11.78244987
3.825000048,-11.83460226
3.839999914,-11.90207593
3.855000019,-11.98492795
3.869999886,-12.08318381
3.88499999,-12.19687257
3.900000095,-12.32604493
3.914999962,-12.47081932
3.930000067,-12.6314074
3.944999933,-12.80814919
3.960000038,-13.00153817
3.974999905,-13.21225922
3.99000001,-13.44121126
4.005000114,-13.68954457
4.019999981,-13.95867578
4.034999847,-14.25032578
4.050000191,-14.56653562
4.065000057,-14.90969527
4.079999924,-15.28256102
4.09499979,-15.68827575
4.110000134,-16.13036788
4.125,-16.61273292
4.139999866,-17.13956021
4.15500021,-17.71516444
4.170000076,-18.34361652
4.184999943,-19.02801612
4.199999809,-19.76905224
4.215000153,-20.5623217
4.230000019,-21.3934813
4.244999886,-22.23027936
4.260000229,-23.01182181
4.275000095,-23.64097786
4.289999962,-23.99655544
4.304999828,-23.9817153
4.320000172,-23.58470586
4.335000038,-22.88760521
4.349999905,-22.01208353
4.364999771,-21.06370006
4.380000114,-20.11204234
4.394999981,-19.19558782
4.409999847,-18.33256474
4.425000191,-17.52971787
4.440000057,-16.78779486
4.454999924,-16.10464394
4.46999979,-15.47686761
4.485000134,-14.90067785
4.5,-14.37231311
4.514999866,-13.88823364
4.53000021,-13.44519954
4.545000076,-13.04028916
4.559999943,-12.670882
4.574999809,-12.33464567
4.590000153,-12.02949425
4.605000019,-11.75357128
4.619999886,-11.50520776
4.635000229,-11.2829159
4.650000095,-11.08534389
4.664999962,-10.91128021
4.679999828,-10.75961181
4.695000172,-10.62932958
4.710000038,-10.51949914
4.724999905,-10.42926098
4.739999771,-10.35781439
4.755000114,-10.3044134
4.769999981,-10.26835939
4.784999847,-10.24900207
4.800000191,-10.24573713
4.815000057,-10.25800411
4.829999924,-10.28529562
4.84499979,-10.32716409
4.860000134,-10.38323212
4.875,-10.45319844
4.889999866,-10.53686513
4.90500021,-10.63414515
4.920000076,-10.74509053
4.934999943,-10.86990451
4.949999809,-11.0089773
4.965000153,-11.1629
4.980000019,-11.332494
4.994999886,-11.51883598
5.010000229,-11.72327978
5.025000095,-11.94748111
5.039999962,-12.19341931
5.054999828,-12.46342211
5.070000172,-12.76017695
5.085000038,-13.08674799
5.099999905,-13.44657535
5.114999771,-13.843451
5.130000114,-14.28144676
5.144999981,-14.76475988
5.159999847,-15.29737538
5.175000191,-15.88241496
5.190000057,-16.52089322
5.204999924,-17.20940431
5.21999979,-17.93600594
5.235000134,-18.67346315
5.25,-19.36988979
5.264999866,-19.94089978
5.28000021,-20.27596398
5.295000076,-20.27513656
5.309999943,-19.90538555
5.324999809,-19.22365941
5.340000153,-18.33913383
5.355000019,-17.35824276
5.369999886,-16.35705218
5.385000229,-15.38055182
5.400000095,-14.45175
5.414999962,-13.58045644
5.429999828,-12.76925628
5.445000172,-12.01702268
5.460000038,-11.32088087
5.474999905,-10.67723131
5.489999771,-10.08229649
5.505000114,-9.532369557
5.519999981,-9.023941117
5.534999847,-8.553746353
5.550000191,-8.118759573
5.565000057,-7.716190967
5.579999924,-7.34347188
5.59499979,-6.998219815
5.610000134,-6.678240014
5.625,-6.381486427
5.639999866,-6.106069765
5.65500021,-5.850222968
5.670000076,-5.612313436
5.684999943,-5.390823115
5.699999809,-5.184348293
5.715000153,-4.991592239
5.730000019,-4.811367238
5.744999886,-4.642591193
5.760000229,-4.484284441
5.775000095,-4.335567014
5.789999962,-4.195659456
5.804999828,-4.063874898
5.820000172,-3.939617841
5.835000038,-3.822372492
5.849999905,-3.711705342
5.864999771,-3.607248083
5.880000114,-3.508694373
5.894999981,-3.415786305
5.909999847,-3.328306986
5.925000191,-3.246067963
5.940000057,-3.168902908
5.954999924,-3.096651685
5.96999979,-3.029157907
5.985000134,-2.966254159
6,-2.907765567
6.014999866,-2.853489278
6.03000021,-2.80320821
6.045000076,-2.75667661
6.059999943,-2.713622031
6.074999809,-2.673753902
6.090000153,-2.636755992
6.105000019,-2.602301868
6.119999886,-2.570050477
6.135000229,-2.539663803
6.150000095,-2.510806406
6.164999962,-2.483157055
6.179999828,-2.456418955
6.195000172,-2.430324314
6.210000038,-2.404642152
6.224999905,-2.37918574
6.239999771,-2.353811637
6.255000114,-2.328430242
6.269999981,-2.302994832
6.284999847,-2.277510953
6.300000191,-2.252020343
6.315000057,-2.226605294
6.329999924,-2.20137456
6.34499979,-2.176460016
6.360000134,-2.151999591
6.375,-2.128138146
6.389999866,-2.105012689
6.40500021,-2.082743368
6.420000076,-2.061429627
6.434999943,-2.041143912
6.449999809,-2.021923351
6.465000153,-2.003772424
6.480000019,-1.986661748
6.494999886,-1.97052523
6.510000229,-1.955269689
6.525000095,-1.940772319
6.539999962,-1.926891206
6.554999828,-1.913472205
6.570000172,-1.900355764
6.585000038,-1.887384196
6.599999905,-1.874411852
6.614999771,-1.861312955
6.630000114,-1.847984899
6.644999981,-1.834356091
6.659999847,-1.820393276
6.675000191,-1.806097502
6.690000057,-1.79150342
6.704999924,-1.776686889
6.71999979,-1.761749523
6.735000134,-1.746823414
6.75,-1.732055339
6.764999866,-1.717605681
6.78000021,-1.703637335
6.795000076,-1.690310404
6.809999943,-1.677768675
6.824999809,-1.666135785
6.840000153,-1.655512139
6.855000019,-1.645962237
6.869999886,-1.637515531
6.885000229,-1.630167229
6.900000095,-1.623870027
6.914999962,-1.618544097
6.929999828,-1.614077135
6.945000172,-1.610326593
6.960000038,-1.607131109
6.974999905,-1.604312619
6.989999771,-1.601690619
7.005000114,-1.599085223
7.019999981,-1.596330212
7.034999847,-1.593275543
7.050000191,-1.589800739
7.065000057,-1.585817923
7.079999924,-1.581274203
7.09499979,-1.576158106
7.110000134,-1.570495769
7.125,-1.564351279
7.139999866,-1.557823807
7.15500021,-1.551039837
7.170000076,-1.544148665
7.184999943,-1.537310985
7.199999809,-1.530696432
7.215000153,-1.524466678
7.230000019,-1.518776535
7.244999886,-1.513755011
7.260000229,-1.50951097
7.275000095,-1.506118255
7.289999962,-1.503613074
7.304999828,-1.501999346
7.320000172,-1.501237384
7.335000038,-1.501251777
7.349999905,-1.501937183
7.364999771,-1.503160576
7.380000114,-1.504760972
7.394999981,-1.506569447
7.409999847,-1.508410591
7.425000191,-1.510110409
7.440000057,-1.511511312
7.454999924,-1.512471502
7.46999979,-1.512878637
7.485000134,-1.512657516
7.5,-1.511763856
7.514999866,-1.51020052
7.53000021,-1.50800567
7.545000076,-1.505258325
7.559999943,-1.502070381
7.574999809,-1.498583373
7.590000153,-1.494960226
7.605000019,-1.491374403
7.619999886,-1.488006086
7.635000229,-1.485030203
7.650000095,-1.482609161
7.664999962,-1.480881702
7.679999828,-1.479962485
7.695000172,-1.479924955
7.710000038,-1.480814926
7.724999905,-1.482629417
7.739999771,-1.485334047
7.755000114,-1.488848623
7.769999981,-1.493064382
7.784999847,-1.497841049
7.800000191,-1.503014746
7.815000057,-1.508413019
7.829999924,-1.513852091
7.84499979,-1.51915459
7.860000134,-1.524158167
7.875,-1.528715402
7.889999866,-1.532716301
7.90500021,-1.536078525
7.920000076,-1.538763843
7.934999943,-1.540772622
7.949999809,-1.542147881
7.965000153,-1.542970556
7.980000019,-1.543358805
7.994999886,-1.543455433
8.010000229,-1.543430628
8.024999619,-1.543462225
8.039999962,-1.543735283
8.055000305,-1.544427857
8.069999695,-1.545701093
8.085000038,-1.547700183
8.100000381,-1.550532618
8.114999771,-1.55427593
8.130000114,-1.558967825
8.145000458,-1.564602147
8.159999847,-1.571133454
8.175000191,-1.578475028
8.18999958,-1.586507466
8.204999924,-1.595078978
8.220000267,-1.604017791
8.234999657,-1.613136597
8.25,-1.62224302
8.265000343,-1.631150383
8.279999733,-1.63968489
8.295000076,-1.647696893
8.31000042,-1.655068457
8.324999809,-1.661716368
8.340000153,-1.667600893
8.354999542,-1.672723856
8.369999886,-1.677133981
8.385000229,-1.68091756
8.399999619,-1.684198157
8.414999962,-1.687131293
8.430000305,-1.689893095
8.444999695,-1.692672122
8.460000038,-1.695663753
8.475000381,-1.699052605
8.489999771,-1.703013575
8.505000114,-1.707692777
8.520000458,-1.713203253
8.534999847,-1.719625129
8.550000191,-1.726996505
8.56499958,-1.735308362
8.579999924,-1.744512109
8.595000267,-1.754516146
8.609999657,-1.765191192
8.625,-1.776377442
8.640000343,-1.787891243
8.654999733,-1.79953375
8.670000076,-1.811103623
8.68500042,-1.822400907
8.699999809,-1.833241317
8.715000153,-1.843465917
8.729999542,-1.852948704
8.744999886,-1.861599633
8.760000229,-1.86937246
8.774999619,-1.876268316
8.789999962,-1.88233199
8.805000305,-1.887651005
8.819999695,-1.892352332
8.835000038,-1.896594109
8.850000381,-1.900555137
8.864999771,-1.90443294
8.880000114,-1.908420366
8.895000458,-1.912712445
8.909999847,-1.917482546
8.925000191,-1.922880273
8.93999958,-1.92902106
8.954999924,-1.935980578
8.970000267,-1.943793721
8.984999657,-1.952447569
9,-1.961884447
9.015000343,-1.972002152
9.029999733,-1.982665218
9.045000076,-1.993695601
9.06000042,-2.004901795
9.074999809,-2.016068525
9.090000153,-2.026980783
9.104999542,-2.037426482
9.119999886,-2.047207519
9.135000229,-2.056156438
9.149999619,-2.064132823
9.164999962,-2.071041652
9.180000305,-2.076832491
9.194999695,-2.081501941
9.210000038,-2.085092721
9.225000381,-2.087697309
9.239999771,-2.089443837
9.255000114,-2.090497125
9.270000458,-2.091044213
9.284999847,-2.091286111
9.300000191,-2.091433787
9.31499958,-2.091684591
9.329999924,-2.092222272
9.345000267,-2.093207978
9.359999657,-2.094765249
9.375,-2.096976743
9.390000343,-2.099887448
9.404999733,-2.103488997
9.420000076,-2.1077308
9.43500042,-2.112519604
9.449999809,-2.117718602
9.465000153,-2.123163583
9.479999542,-2.128660961
9.494999886,-2.134009007
9.510000229,-2.138994066
9.524999619,-2.143410391
9.539999962,-2.147069811
9.555000305,-2.149810124
9.569999695,-2.151504163
9.585000038,-2.152062802
9.600000381,-2.151447
9.614999771,-2.149664871
9.630000114,-2.146771482
9.645000458,-2.142867899
9.659999847,-2.138095141
9.675000191,-2.132630984
9.68999958,-2.126673712
9.704999924,-2.120435153
9.720000267,-2.114134606
9.734999657,-2.107983818
9.75,-2.102176569
9.765000343,-2.096882299
9.779999733,-2.09223317
9.795000076,-2.088326624
9.81000042,-2.085209737
9.824999809,-2.082890264
9.840000153,-2.081324212
9.854999542,-2.080429279
9.869999886,-2.080077281
9.885000229,-2.080118228
9.899999619,-2.080365994
9.914999962,-2.08062838
9.930000305,-2.080702105
9.944999695,-2.080393048
9.960000038,-2.079521437
9.975000381,-2.077930309
9.989999771,-2.075501061
10.00500011,-2.072151887
10.02000046,-2.067845835
10.03499985,-2.062593384
10.05000019,-2.056455045
10.06499958,-2.049530608
10.07999992,-2.041963836
10.09500027,-2.033928187
10.10999966,-2.025624502
10.125,-2.017263022
10.14000034,-2.009064901
10.15499973,-2.001241745
10.17000008,-1.993985287
10.18500042,-1.987469382
10.19999981,-1.981830713
10.21500015,-1.977167314
10.22999954,-1.973535899
10.24499989,-1.970946936
10.26000023,-1.969367358
10.27499962,-1.96871669
10.28999996,-1.968882041
10.30500031,-1.969713049
10.31999969,-1.971035199
10.33500004,-1.972659258
10.35000038,-1.974388011
10.36499977,-1.976026562
10.38000011,-1.977392887
10.39500046,-1.978333338
10.40999985,-1.978716654
10.42500019,-1.978456774
10.43999958,-1.977505905
10.45499992,-1.975864898
10.47000027,-1.973574904
10.48499966,-1.970726145
10.5,-1.967445845
10.51500034,-1.963892718
10.52999973,-1.960252352
10.54500008,-1.956723132
10.56000042,-1.953510205
10.57499981,-1.950813775
10.59000015,-1.948817735
10.60499954,-1.947686793
10.61999989,-1.947546522
10.63500023,-1.94849159
10.64999962,-1.950569607
10.66499996,-1.953784741
10.68000031,-1.958095436
10.69499969,-1.963417338
10.71000004,-1.969625284
10.72500038,-1.976561228
10.73999977,-1.984037199
10.75500011,-1.991850876
10.77000046,-1.999789071
10.78499985,-2.007641351
10.80000019,-2.015208298
10.81499958,-2.022314841
10.82999992,-2.02881417
10.84500027,-2.034597546
10.85999966,-2.039603897
10.875,-2.043813178
10.89000034,-2.047254534
10.90499973,-2.050006477
10.92000008,-2.052184276
10.93500042,-2.053938957
10.94999981,-2.055449191
10.96500015,-2.056910607
10.97999954,-2.058524305
10.99499989,-2.060487676
11.01000023,-2.062981773
11.02499962,-2.066164633
11.03999996,-2.070160305
11.05500031,-2.075051033
11.06999969,-2.080877656
11.08500004,-2.087631079
11.10000038,-2.09525201
11.11499977,-2.103633133
11.13000011,-2.112630397
11.14500046,-2.122055446
11.15999985,-2.131694983
11.17500019,-2.14131707
11.18999958,-2.150677706
11.20499992,-2.15953694
11.22000027,-2.16767223
11.23499966,-2.174880826
11.25,-2.180997645
11.26500034,-2.185901361
11.27999973,-2.189519796
11.29500008,-2.191829721
11.31000042,-2.192864047
11.32499981,-2.192704914
11.34000015,-2.191480579
11.35499954,-2.189356271
11.36999989,-2.186527053
11.38500023,-2.183204558
11.39999962,-2.179607735
11.41499996,-2.175948746
11.43000031,-2.172422073
11.44499969,-2.169193689
11.46000004,-2.166396555
11.47500038,-2.164115906
11.48999977,-2.162392246
11.50500011,-2.161211027
11.52000046,-2.160514222
11.53499985,-2.160189893
11.55000019,-2.160090219
11.56499958,-2.160027981
11.57999992,-2.15979779
11.59500027,-2.159171827
11.60999966,-2.157928068
11.625,-2.155848948
11.64000034,-2.152742681
11.65499973,-2.148450987
11.67000008,-2.142855801
11.68500042,-2.135888173
11.69999981,-2.127540327
11.71500015,-2.117850419
11.72999954,-2.1069192
11.74499989,-2.094891447
11.76000023,-2.081960133
11.77499962,-2.068348698
11.78999996,-2.054304098
11.80500031,-2.040083618
11.81999969,-2.025943979
11.83500004,-2.012125642
11.85000038,-1.998843561
11.86499977,-1.986282083
11.88000011,-1.974580446
11.89500046,-1.963823581
11.90999985,-1.954053678
11.92500019,-1.945251607
11.93999958,-1.937351996
11.95499992,-1.930238022
11.97000027,-1.923754076
11.98499966,-1.91771407
12,-1.911904882
12.01500034,-1.906106107
12.02999973,-1.900097902
12.04500008,-1.893672598
12.06000042,-1.886648439
12.07499981,-1.878875724
12.09000015,-1.870254496
12.10499954,-1.860728524
12.11999989,-1.850298487
12.13500023,-1.839016297
12.14999962,-1.826991493
12.16499996,-1.814373312
12.18000031,-1.801353878
12.19499969,-1.788153191
12.21000004,-1.775010315
12.22500038,-1.762170877
12.23999977,-1.749873799
12.25500011,-1.738341247
12.27000046,-1.727765833
12.28499985,-1.718305617
12.30000019,-1.710070393
12.31499958,-1.703123286
12.32999992,-1.697471243
12.34500027,-1.693071683
12.35999966,-1.689826948
12.375,-1.687597196
12.39000034,-1.686197463
12.40499973,-1.685420541
12.42000008,-1.68502975
12.43500042,-1.684787437
12.44999981,-1.684456646
12.46500015,-1.683818071
12.47999954,-1.68268015
12.49499989,-1.6808911
12.51000023,-1.678343936
12.52499962,-1.674988974
12.53999996,-1.670830099
12.55500031,-1.665928097
12.56999969,-1.660399351
12.58500004,-1.654408633
12.60000038,-1.64816011
12.61499977,-1.641889585
12.63000011,-1.635848166
12.64500046,-1.630294421
12.65999985,-1.62547939
12.67500019,-1.621636485
12.68999958,-1.618966253
12.70499992,-1.617631181
12.72000027,-1.617743107
12.73499966,-1.619365958
12.75,-1.622498214
12.76500034,-1.627090441
12.77999973,-1.633033446
12.79500008,-1.640171776
12.81000042,-1.648303538
12.82499981,-1.6571967
12.84000015,-1.666598509
12.85499954,-1.67624191
12.86999989,-1.685875766
12.88500023,-1.69525564
12.89999962,-1.704171741
12.91499996,-1.712459346
12.93000031,-1.720001419
12.94499969,-1.726743302
12.96000004,-1.732690657
12.97500038,-1.737911682
12.98999977,-1.742534703
13.00500011,-1.746742231
13.02000046,-1.750760507
13.03499985,-1.75485093
13.05000019,-1.759293574
13.06499958,-1.764376556
13.07999992,-1.770381867
13.09500027,-1.777568905
13.10999966,-1.786164755
13.125,-1.796354633
13.14000034,-1.808267875
13.15499973,-1.821976831
13.17000008,-1.837490594
13.18500042,-1.854755819
13.19999981,-1.87365968
13.21500015,-1.894030606
13.22999954,-1.915651964
13.24499989,-1.938269413
13.26000023,-1.961606546
13.27499962,-1.985374195
13.28999996,-2.009290022
13.30500031,-2.033093676
13.31999969,-2.056559449
13.33500004,-2.079510724
13.35000038,-2.101833775
13.36499977,-2.123480092
13.38000011,-2.14447486
13.39500046,-2.164918995
13.40999985,-2.18498255
13.42500019,-2.204897223
13.43999958,-2.224952127
13.45499992,-2.245475672
13.47000027,-2.266821513
13.48499966,-2.289354888
13.5,-2.313434624
13.51500034,-2.339396782
13.52999973,-2.367538953
13.54500008,-2.398110606
13.56000042,-2.431301445
13.57499981,-2.46723117
13.59000015,-2.505945092
13.60499954,-2.547412442
13.61999989,-2.591530719
13.63500023,-2.638126018
13.64999962,-2.686964933
13.66499996,-2.737763458
13.68000031,-2.790203934
13.69499969,-2.843950963
13.71000004,-2.898667429
13.72500038,-2.954034858
13.73999977,-3.009771084
13.75500011,-3.065651451
13.77000046,-3.121515323
13.78499985,-3.177286067
13.80000019,-3.232974834
13.81499958,-3.288683169
13.82999992,-3.344600208
13.84500027,-3.401000707
13.85999966,-3.458226684
13.875,-3.516680428
13.89000034,-3.576801274
13.90499973,-3.639048596
13.92000008,-3.703876788
13.93500042,-3.771724706
13.94999981,-3.842984072
13.96500015,-3.91798381
13.97999954,-3.996981461
13.99499989,-4.0801488
14.01000023,-4.167549738
14.02499962,-4.25915553
14.03999996,-4.354827844
14.05500031,-4.454330253
14.06999969,-4.55733707
14.08500004,-4.663439032
14.10000038,-4.772173387
14.11499977,-4.883035736
14.13000011,-4.995509462
14.14500046,-5.109091167
14.15999985,-5.223325608
14.17500019,-5.337825405
14.18999958,-5.452301982
14.20499992,-5.566591148
14.22000027,-5.680658971
14.23499966,-5.794627866
14.25,-5.908765933
14.26500034,-6.023486964
14.27999973,-6.139342474
14.29500008,-6.257000361
14.31000042,-6.377217115
14.32499981,-6.500821762
14.34000015,-6.628674753
14.35499954,-6.76164453
14.36999989,-6.900579151
14.38500023,-7.046281461
14.39999962,-7.199480742
14.41499996,-7.360819181
14.43000031,-7.530837585
14.44499969,-7.709966856
14.46000004,-7.898520727
14.47500038,-8.096706974
14.48999977,-8.304630581
14.50500011,-8.522310701
14.52000046,-8.749704191
14.53499985,-8.986740086
14.55000019,-9.233346418
14.56499958,-9.489495653
14.57999992,-9.755257484
14.59500027,-10.03084567
14.60999966,-10.31667256
14.625,-10.61340759
14.64000034,-10.92202679
14.65499973,-11.24387884
14.67000008,-11.5807217
14.68500042,-11.93479235
14.69999981,-12.30884492
14.71500015,-12.70622606
14.72999954,-13.13093565
14.74499989,-13.58774041
14.76000023,-14.08228976
14.77499962,-14.6213369
14.78999996,-15.21300657
14.80500031,-15.86723718
14.81999969,-16.59642559
14.83500004,-17.41644102
14.85000038,-18.34823371
14.86499977,-19.42053062
14.88000011,-20.67456973
14.89500046,-22.17303446
14.90999985,-24.01857319
14.92500019,-26.39726515
14.93999958,-29.70054035
14.95499992,-34.95577834
14.97000027,-43.13093625
14.98499966,-35.77498178
15,-30.14839405
