#Parameters = {FSS=70; FSSX=1; FSSY=-1; MT=0.018; T=0.13; epsilon=8.918419558; g=-10; gl=15; gw=26; hg=18; hgl=-3; hgnd1up=0; hgw=0.5; hgx1=15; hgy1=10; hsll=1.5; hslw=14.5; n=2; phanup=50; phanx=0; phany=0; pl=26; plusex=0; plusey=0; plusl=6.5; plusw=2.5; plusx=4; plusy=4; pw=23; r=17.35655495771; sl=24; sll=-10; sll1=-16; slot1side=0; slot1up=-1; slot2side=0; slot2up=-8; slw=0.5; slw1=0.5; stripl=19; stripw=1.5; stubl=2; stubw=0.5; stubx=-2.5; stw=0.5; stw1=0; sty=1; sw=30; tand=0.520904295; x=17}
#"Frequency / GHz"	"S1,1 [Magnitude]"
#------------------------------------
1.0000000000000	-2.9731581473872
1.0039999485016	-2.9828290181396
1.0080000162125	-2.9939372224944
1.0119999647141	-3.0068533025130
1.0160000324249	-3.0219519040354
1.0199999809265	-3.0396130797912
1.0240000486374	-3.0602193445508
1.0279999971390	-3.0841598890097
1.0319999456406	-3.1118324744890
1.0360000133514	-3.1436456843399
1.0399999618530	-3.1800164600172
1.0440000295639	-3.2213778213365
1.0479999780655	-3.2681831682149
1.0520000457764	-3.3209016977127
1.0559999942780	-3.3800313740095
1.0599999427795	-3.4460965536277
1.0640000104904	-3.5196518036086
1.0679999589920	-3.6012918408920
1.0720000267029	-3.6916517279684
1.0759999752045	-3.7914163241761
1.0800000429153	-3.9013194284510
1.0839999914169	-4.0221606127270
1.0880000591278	-4.1548046493620
1.0920000076294	-4.3001914435035
1.0959999561310	-4.4593463051902
1.1000000238419	-4.6333900687735
1.1039999723434	-4.8235487273480
1.1080000400543	-5.0311648623888
1.1119999885559	-5.2577143836324
1.1160000562668	-5.5048180839392
1.1200000047684	-5.7742605076925
1.1239999532700	-6.0680052338179
1.1280000209808	-6.3882120646708
1.1319999694824	-6.7372570352376
1.1360000371933	-7.1177389156150
1.1399999856949	-7.5324900645226
1.1440000534058	-7.9845605375703
1.1480000019073	-8.4771678768022
1.1519999504089	-9.0135927648310
1.1560000181198	-9.5969534074863
1.1599999666214	-10.229772989756
1.1640000343323	-10.913186307254
1.1679999828339	-11.645496885465
1.1720000505447	-12.419675468824
1.1759999990463	-13.219218990370
1.1799999475479	-14.012012173072
1.1840000152588	-14.743276703928
1.1879999637604	-15.332631547514
1.1920000314713	-15.686024823460
1.1959999799728	-15.730144487854
1.2000000476837	-15.452432254144
1.2039999961853	-14.908953529819
1.2079999446869	-14.191402962414
1.2120000123978	-13.387176086667
1.2159999608994	-12.559851755366
1.2200000286102	-11.748449610917
1.2239999771118	-10.973930418372
1.2280000448227	-10.245927617605
1.2319999933243	-9.5675480317531
1.2359999418259	-8.9383567416538
1.2400000095367	-8.3561492001911
1.2439999580383	-7.8179138704795
1.2480000257492	-7.3203719543573
1.2519999742508	-6.8602485443549
1.2560000419617	-6.4344286803010
1.2599999904633	-6.0400022563033
1.2640000581741	-5.6743022798556
1.2680000066757	-5.3348920373430
1.2719999551773	-5.0195619133849
1.2760000228882	-4.7263090160481
1.2799999713898	-4.4533187608133
1.2840000391006	-4.1989506429615
1.2879999876022	-3.9617179753258
1.2920000553131	-3.7402714905953
1.2960000038147	-3.5333911570211
1.2999999523163	-3.3399657214288
1.3040000200272	-3.1589872665948
1.3079999685287	-2.9895362367740
1.3120000362396	-2.8307788055711
1.3159999847412	-2.6819502092951
1.3200000524521	-2.5423569823348
1.3240000009537	-2.4113644124808
1.3279999494553	-2.2883898815476
1.3320000171661	-2.1729019621258
1.3359999656677	-2.0644153451471
1.3400000333786	-1.9624835694996
1.3439999818802	-1.8666987066434
1.3480000495911	-1.7766858527400
1.3519999980927	-1.6920990786280
1.3559999465942	-1.6126228435872
1.3600000143051	-1.5379655697064
1.3639999628067	-1.4678605753415
1.3680000305176	-1.4020609600207
1.3719999790192	-1.3403392123495
1.3760000467300	-1.2824861646657
1.3799999952316	-1.2283092892244
1.3839999437332	-1.1776300126002
1.3880000114441	-1.1302847243374
1.3919999599457	-1.0861196505400
1.3960000276566	-1.0449947388030
1.3999999761581	-1.0067798420167
1.4040000438690	-0.97135433931815
1.4079999923706	-0.93860581223892
1.4119999408722	-0.90842999288079
1.4160000085831	-0.88072901035816
1.4199999570847	-0.85541381955386
1.4240000247955	-0.83239913168561
1.4279999732971	-0.81160540410614
1.4320000410080	-0.79295782252812
1.4359999895096	-0.77638681103984
1.4400000572205	-0.76182588766275
1.4440000057220	-0.74921181698363
1.4479999542236	-0.73848359302848
1.4520000219345	-0.72958489669017
1.4559999704361	-0.72245891901814
1.4600000381470	-0.71705225196081
1.4639999866486	-0.71331342594129
1.4680000543594	-0.71118970229900
1.4720000028610	-0.71063209412869
1.4759999513626	-0.71158965840084
1.4800000190735	-0.71401225215161
1.4839999675751	-0.71785129876735
1.4880000352859	-0.72305750994336
1.4919999837875	-0.72957918143918
1.4960000514984	-0.73736596595490
1.5000000000000	-0.74636736567157
1.5039999485016	-0.75652972477968
1.5080000162125	-0.76780140758895
1.5119999647141	-0.78012731495077
1.5160000324249	-0.79345352687553
1.5199999809265	-0.80772155182909
1.5240000486374	-0.82287774395051
1.5279999971390	-0.83886181680759
1.5319999456406	-0.85561687107929
1.5360000133514	-0.87308247287173
1.5399999618530	-0.89119962211212
1.5440000295639	-0.90990716382184
1.5479999780655	-0.92914738880774
1.5520000457764	-0.94885949998133
1.5559999942780	-0.96898354720582
1.5599999427795	-0.98946236292062
1.5640000104904	-1.0102383073608
1.5679999589920	-1.0312548953116
1.5720000267029	-1.0524586370670
1.5759999752045	-1.0737968294768
1.5800000429153	-1.0952194346398
1.5839999914169	-1.1166809173871
1.5880000591278	-1.1381356417406
1.5920000076294	-1.1595444113518
1.5959999561310	-1.1808693490313
1.6000000238419	-1.2020772904997
1.6039999723434	-1.2231391151982
1.6080000400543	-1.2440293837268
1.6119999885559	-1.2647272545595
1.6160000562668	-1.2852170868008
1.6200000047684	-1.3054864131392
1.6239999532700	-1.3255270346224
1.6280000209808	-1.3453364485321
1.6319999694824	-1.3649177251141
1.6360000371933	-1.3842739471158
1.6399999856949	-1.4034156580071
1.6440000534058	-1.4223566053924
1.6480000019073	-1.4411150794176
1.6519999504089	-1.4597107051029
1.6560000181198	-1.4781694792777
1.6599999666214	-1.4965163255730
1.6640000343323	-1.5147839388493
1.6679999828339	-1.5330037876599
1.6720000505447	-1.5512099209959
1.6759999990463	-1.5694402818154
1.6799999475479	-1.5877316088836
1.6840000152588	-1.6061257613892
1.6879999637604	-1.6246601884838
1.6920000314713	-1.6433779082200
1.6959999799728	-1.6623213943901
1.7000000476837	-1.6815294414488
1.7039999961853	-1.7010455645285
1.7079999446869	-1.7209108885654
1.7120000123978	-1.7411660708731
1.7159999608994	-1.7618496086241
1.7200000286102	-1.7830017372093
1.7239999771118	-1.8046595191555
1.7280000448227	-1.8268577771651
1.7319999933243	-1.8496329499092
1.7359999418259	-1.8730166247628
1.7400000095367	-1.8970405822127
1.7439999580383	-1.9217309869093
1.7480000257492	-1.9471181186869
1.7519999742508	-1.9732240598827
1.7560000419617	-2.0000709309355
1.7599999904633	-2.0276808862646
1.7640000581741	-2.0560677788090
1.7680000066757	-2.0852491614702
1.7719999551773	-2.1152344221596
1.7760000228882	-2.1460354797954
1.7799999713898	-2.1776556791902
1.7840000391006	-2.2101027877379
1.7879999876022	-2.2433761852655
1.7920000553131	-2.2774753129916
1.7960000038147	-2.3123966911734
1.7999999523163	-2.3481314962727
1.8040000200272	-2.3846742937000
1.8079999685287	-2.4220125549484
1.8120000362396	-2.4601307368379
1.8159999847412	-2.4990149723719
1.8200000524521	-2.5386471159587
1.8240000009537	-2.5790070680686
1.8279999494553	-2.6200728593132
1.8320000171661	-2.6618195386226
1.8359999656677	-2.7042238777876
1.8400000333786	-2.7472601955803
1.8439999818802	-2.7908986330702
1.8480000495911	-2.8351145769820
1.8519999980927	-2.8798771938476
1.8559999465942	-2.9251574106880
1.8600000143051	-2.9709247789487
1.8639999628067	-3.0171512577233
1.8680000305176	-3.0638084984543
1.8719999790192	-3.1108679883110
1.8760000467300	-3.1582995534075
1.8799999952316	-3.2060775920091
1.8839999437332	-3.2541786046576
1.8880000114441	-3.3025746598207
1.8919999599457	-3.3512463331635
1.8960000276566	-3.4001697470824
1.8999999761581	-3.4493290672530
1.9040000438690	-3.4987050250809
1.9079999923706	-3.5482835923890
1.9119999408722	-3.5980521838491
1.9160000085831	-3.6480023190146
1.9199999570847	-3.6981216996652
1.9240000247955	-3.7484088105708
1.9279999732971	-3.7988588476037
1.9320000410080	-3.8494699984504
1.9359999895096	-3.9002456965716
1.9400000572205	-3.9511883392668
1.9440000057220	-4.0023038114214
1.9479999542236	-4.0535989766690
1.9520000219345	-4.1050819327082
1.9559999704361	-4.1567667876317
1.9600000381470	-4.2086618392772
1.9639999866486	-4.2607841436026
1.9680000543594	-4.3131427534540
1.9720000028610	-4.3657571012673
1.9759999513626	-4.4186408419321
1.9800000190735	-4.4718089661548
1.9839999675751	-4.5252783341712
1.9880000352859	-4.5790629891798
1.9919999837875	-4.6331772442754
1.9960000514984	-4.6876350827746
2.0000000000000	-4.7424473086318
2.0039999485016	-4.7976278103901
2.0079998970032	-4.8531843915879
2.0120000839233	-4.9091227681092
2.0160000324249	-4.9654519731980
2.0199999809265	-5.0221711413520
2.0239999294281	-5.0792812690816
2.0280001163483	-5.1367809590441
2.0320000648499	-5.1946636962689
2.0360000133514	-5.2529213200741
2.0399999618530	-5.3115405713649
2.0439999103546	-5.3705079190516
2.0480000972748	-5.4298024690299
2.0520000457764	-5.4894017447148
2.0559999942780	-5.5492813375635
2.0599999427795	-5.6094105155062
2.0639998912811	-5.6697563679444
2.0680000782013	-5.7302814234758
2.0720000267029	-5.7909470079111
2.0759999752045	-5.8517090554918
2.0799999237061	-5.9125192431020
2.0840001106262	-5.9733309641548
2.0880000591278	-6.0340904325383
2.0920000076294	-6.0947429409947
2.0959999561310	-6.1552332416267
2.0999999046326	-6.2155004733147
2.1040000915527	-6.2754861757271
2.1080000400543	-6.3351292052713
2.1119999885559	-6.3943672896182
2.1159999370575	-6.4531389536571
2.1199998855591	-6.5113821735670
2.1240000724792	-6.5690360227883
2.1280000209808	-6.6260408494591
2.1319999694824	-6.6823376570243
2.1359999179840	-6.7378722841176
2.1400001049042	-6.7925888892596
2.1440000534058	-6.8464381053533
2.1480000019073	-6.8993708985835
2.1519999504089	-6.9513464757735
2.1559998989105	-7.0023248822333
2.1600000858307	-7.0522708590914
2.1640000343323	-7.1011543996905
2.1679999828339	-7.1489516705177
2.1719999313354	-7.1956419583325
2.1760001182556	-7.2412126904668
2.1800000667572	-7.2856537414961
2.1840000152588	-7.3289625258569
2.1879999637604	-7.3711420645786
2.1919999122620	-7.4121997930665
2.1960000991821	-7.4521489961385
2.2000000476837	-7.4910077635715
2.2039999961853	-7.5288011530017
2.2079999446869	-7.5655565186425
2.2119998931885	-7.6013052931285
2.2160000801086	-7.6360866559310
2.2200000286102	-7.6699400497642
2.2239999771118	-7.7029104965928
2.2279999256134	-7.7350439702531
2.2320001125336	-7.7663918151377
2.2360000610352	-7.7970059846023
2.2400000095367	-7.8269400519990
2.2439999580383	-7.8562519198996
2.2479999065399	-7.8849953876083
2.2520000934601	-7.9132291740505
2.2560000419617	-7.9410120949517
2.2599999904633	-7.9684030329742
2.2639999389648	-7.9954584553810
2.2679998874664	-8.0222361909766
2.2720000743866	-8.0487908312112
2.2760000228882	-8.0751808475782
2.2799999713898	-8.1014583161059
2.2839999198914	-8.1276769606951
2.2880001068115	-8.1538869207116
2.2920000553131	-8.1801360795479
2.2960000038147	-8.2064749574982
2.2999999523163	-8.2329467849680
2.3039999008179	-8.2595946003777
2.3080000877380	-8.2864606129840
2.3120000362396	-8.3135816320133
2.3159999847412	-8.3409978379452
2.3199999332428	-8.3687411605797
2.3239998817444	-8.3968463122959
2.3280000686646	-8.4253426561487
2.3320000171661	-8.4542601102127
2.3359999656677	-8.4836250299493
2.3399999141693	-8.5134644368123
2.3440001010895	-8.5438021561124
2.3480000495911	-8.5746608052607
2.3519999980927	-8.6060618567267
2.3559999465942	-8.6380258301680
2.3599998950958	-8.6705714674962
2.3640000820160	-8.7037197811504
2.3680000305176	-8.7374879454884
2.3719999790192	-8.7718955296722
2.3759999275208	-8.8069591140937
2.3800001144409	-8.8426982981152
2.3840000629425	-8.8791302825665
2.3880000114441	-8.9162755642953
2.3919999599457	-8.9541523091623
2.3959999084473	-8.9927820630640
2.4000000953674	-9.0321866473491
2.4040000438690	-9.0723874903479
2.4079999923706	-9.1134104970542
2.4119999408722	-9.1552803643147
2.4159998893738	-9.1980255790090
2.4200000762939	-9.2416737769275
2.4240000247955	-9.2862591570018
2.4279999732971	-9.3318139558811
2.4319999217987	-9.3783737021284
2.4360001087189	-9.4259776648008
2.4400000572205	-9.4746658724960
2.4440000057220	-9.5244848262061
2.4479999542236	-9.5754754883519
2.4519999027252	-9.6276908575995
2.4560000896454	-9.6811879223888
2.4600000381470	-9.7360125693409
2.4639999866486	-9.7922244705983
2.4679999351501	-9.8498933398661
2.4719998836517	-9.9090750915581
2.4760000705719	-9.9698441044400
2.4800000190735	-10.032262754368
2.4839999675751	-10.096415846804
2.4879999160767	-10.162373458303
2.4920001029968	-10.230223528011
2.4960000514984	-10.300051740280
2.5000000000000	-10.371942624568
2.5039999485016	-10.445981380884
2.5079998970032	-10.522283585757
2.5120000839233	-10.600935461723
2.5160000324249	-10.682050062080
2.5199999809265	-10.765732453009
2.5239999294281	-10.852093090887
2.5280001163483	-10.941250491594
2.5320000648499	-11.033339877426
2.5360000133514	-11.128468762261
2.5399999618530	-11.226787746165
2.5439999103546	-11.328429252559
2.5480000972748	-11.433537691338
2.5520000457764	-11.542268019152
2.5559999942780	-11.654775263218
2.5599999427795	-11.771224430513
2.5639998912811	-11.891789819357
2.5680000782013	-12.016654040037
2.5720000267029	-12.146008122537
2.5759999752045	-12.280052703561
2.5799999237061	-12.418998260447
2.5840001106262	-12.563068046271
2.5880000591278	-12.712498503933
2.5920000076294	-12.867537771742
2.5959999561310	-13.028452518701
2.5999999046326	-13.195520217633
2.6040000915527	-13.369040784110
2.6080000400543	-13.549334796323
2.6119999885559	-13.736740322452
2.6159999370575	-13.931621308065
2.6199998855591	-14.134368203864
2.6240000724792	-14.345398223986
2.6280000209808	-14.565162809715
2.6319999694824	-14.794145282519
2.6359999179840	-15.032871115441
2.6400001049042	-15.281900771774
2.6440000534058	-15.541848568859
2.6480000019073	-15.813370707741
2.6519999504089	-16.097184487781
2.6559998989105	-16.394063382264
2.6600000858307	-16.704843119586
2.6640000343323	-17.030421318708
2.6679999828339	-17.371771817871
2.6719999313354	-17.729927482027
2.6760001182556	-18.105987802912
2.6800000667572	-18.501100704208
2.6840000152588	-18.916444323454
2.6879999637604	-19.353185515686
2.6919999122620	-19.812413515021
2.6960000991821	-20.295044703437
2.7000000476837	-20.801636860537
2.7039999961853	-21.332146427472
2.7079999446869	-21.885514721385
2.7119998931885	-22.459081807104
2.7160000801086	-23.047668958901
2.7200000286102	-23.642398226575
2.7239999771118	-24.229083747653
2.7279999256134	-24.786597482680
2.7320001125336	-25.285747017325
2.7360000610352	-25.690099762951
2.7400000095367	-25.960436791840
2.7439999580383	-26.063303123932
2.7479999065399	-25.981385383447
2.7520000934601	-25.719824886488
2.7560000419617	-25.304291798447
2.7599999904633	-24.772094525464
2.7639999389648	-24.162038886950
2.7679998874664	-23.507626922530
2.7720000743866	-22.834398825517
2.7760000228882	-22.160202363449
2.7799999713898	-21.496649279997
2.7839999198914	-20.850797547027
2.7880001068115	-20.226574225399
2.7920000553131	-19.625843177941
2.7960000038147	-19.049153824553
2.7999999523163	-18.496243353336
2.8039999008179	-17.966378315009
2.8080000877380	-17.458557820671
2.8120000362396	-16.971656261557
2.8159999847412	-16.504506617288
2.8199999332428	-16.055951568609
2.8239998817444	-15.624880021128
2.8280000686646	-15.210231786886
2.8320000171661	-14.811017647071
2.8359999656677	-14.426317682882
2.8399999141693	-14.055276854625
2.8440001010895	-13.697110123134
2.8480000495911	-13.351089674778
2.8519999980927	-13.016549032058
2.8559999465942	-12.692875438808
2.8599998950958	-12.379503523370
2.8640000820160	-12.075911743312
2.8680000305176	-11.781623043762
2.8719999790192	-11.496195435923
2.8759999275208	-11.219221261615
2.8800001144409	-10.950325987924
2.8840000629425	-10.689159074093
2.8880000114441	-10.435398079516
2.8919999599457	-10.188743184555
2.8959999084473	-9.9489159501248
2.9000000953674	-9.7156575278850
2.9040000438690	-9.4887244134693
2.9079999923706	-9.2678932161143
2.9119999408722	-9.0529482274257
2.9159998893738	-8.8436939504154
2.9200000762939	-8.6399410122275
2.9240000247955	-8.4415165430371
2.9279999732971	-8.2482526067448
2.9319999217987	-8.0599910787336
2.9360001087189	-7.8765863563405
2.9400000572205	-7.6978950055573
2.9440000057220	-7.5237821352320
2.9479999542236	-7.3541214182879
2.9519999027252	-7.1887893363677
2.9560000896454	-7.0276699156781
2.9600000381470	-6.8706494627431
2.9639999866486	-6.7176219776634
2.9679999351501	-6.5684806190539
2.9719998836517	-6.4231270941054
2.9760000705719	-6.2814653036329
2.9800000190735	-6.1434025659431
