#Parameters = {FSS=70; FSSX=1; FSSY=-1; MT=0.018; T=0.13; epsilon=8.918419558; g=-10; gl=15; gw=26; hg=18; hgl=-3; hgnd1up=0; hgw=0.5; hgx1=15; hgy1=10; hsll=1.5; hslw=14.5; n=2; phanup=50; phanx=0; phany=0; pl=26; plusex=0; plusey=0; plusl=6.5; plusw=2.5; plusx=4; plusy=4; pw=23; r=17.35655495771; sl=24; sll=-10; sll1=-16; slot1side=0; slot1up=-1; slot2side=0; slot2up=-8; slw=0.5; slw1=0.5; stripl=19; stripw=1.5; stubl=2; stubw=0.5; stubx=-2.5; stw=0.5; stw1=0; sty=1; sw=30; tand=0.520904295; x=17}
2.9839999675751	-6.0088455105858
2.9879999160767	-5.8777089852479
2.9920001029968	-5.7499064570208
2.9960000514984	-5.6253562424196
3.0000000000000	-5.5039750613558
3.0039999485016	-5.3856873305844
3.0079998970032	-5.2704146465186
3.0120000839233	-5.1580842435252
3.0160000324249	-5.0486222515611
3.0199999809265	-4.9419568221306
3.0239999294281	-4.8380195883585
3.0280001163483	-4.7367430118289
3.0320000648499	-4.6380593878058
3.0360000133514	-4.5419042297679
3.0399999618530	-4.4482134402524
3.0439999103546	-4.3569258735410
3.0480000972748	-4.2679803970213
3.0520000457764	-4.1813166869117
3.0559999942780	-4.0968766636738
3.0599999427795	-4.0146049488852
3.0639998912811	-3.9344455888493
3.0680000782013	-3.8563428338211
3.0720000267029	-3.7802437424897
3.0759999752045	-3.7060970394595
3.0799999237061	-3.6338513229611
3.0840001106262	-3.5634586572577
3.0880000591278	-3.4948680773755
3.0920000076294	-3.4280341362622
3.0959999561310	-3.3629085058093
3.0999999046326	-3.2994489197683
3.1040000915527	-3.2376101249427
3.1080000400543	-3.1773484049979
3.1119999885559	-3.1186239788412
3.1159999370575	-3.0613941947417
3.1199998855591	-3.0056202215108
3.1240000724792	-2.9512640006029
3.1280000209808	-2.8982881436345
3.1319999694824	-2.8466565097044
3.1359999179840	-2.7963313933248
3.1400001049042	-2.7472791546980
3.1440000534058	-2.6994675458238
3.1480000019073	-2.6528616286668
3.1519999504089	-2.6074312814391
3.1559998989105	-2.5631464763890
3.1600000858307	-2.5199748729737
3.1640000343323	-2.4778889740766
3.1679999828339	-2.4368602504290
3.1719999313354	-2.3968611330245
3.1760001182556	-2.3578657684270
3.1800000667572	-2.3198457949369
3.1840000152588	-2.2827781988298
3.1879999637604	-2.2466378599933
3.1919999122620	-2.2114014883249
3.1960000991821	-2.1770461541895
3.2000000476837	-2.1435485865992
3.2039999961853	-2.1108884787161
3.2079999446869	-2.0790437060791
3.2119998931885	-2.0479936914932
3.2160000801086	-2.0177189118251
3.2200000286102	-1.9881991939291
3.2239999771118	-1.9594173348448
3.2279999256134	-1.9313538328627
3.2320001125336	-1.9039913127033
3.2360000610352	-1.8773110796730
3.2400000095367	-1.8512973477466
3.2439999580383	-1.8259329389131
3.2479999065399	-1.8012031668378
3.2520000934601	-1.7770915468005
3.2560000419617	-1.7535820734705
3.2599999904633	-1.7306606593435
3.2639999389648	-1.7083126140527
3.2679998874664	-1.6865228825804
3.2720000743866	-1.6652789573173
3.2760000228882	-1.6445660687943
3.2799999713898	-1.6243703529766
3.2839999198914	-1.6046802680199
3.2880001068115	-1.5854825526317
3.2920000553131	-1.5667647921157
3.2960000038147	-1.5485131192928
3.2999999523163	-1.5307171197372
3.3039999008179	-1.5133647793211
3.3080000877380	-1.4964437655496
3.3120000362396	-1.4799433753901
3.3159999847412	-1.4638523632294
3.3199999332428	-1.4481602732625
3.3239998817444	-1.4328545375823
3.3280000686646	-1.4179263791947
3.3320000171661	-1.4033639290651
3.3359999656677	-1.3891582727372
3.3399999141693	-1.3752989115830
3.3440001010895	-1.3617762829219
3.3480000495911	-1.3485804828700
3.3519999980927	-1.3357017962623
3.3559999465942	-1.3231313116999
3.3599998950958	-1.3108593103175
3.3640000820160	-1.2988780743853
3.3680000305176	-1.2871781634163
3.3719999790192	-1.2757505531809
3.3759999275208	-1.2645876412740
3.3800001144409	-1.2536812933022
3.3840000629425	-1.2430224541858
3.3880000114441	-1.2326049430906
3.3919999599457	-1.2224193337322
3.3959999084473	-1.2124596283933
3.4000000953674	-1.2027186218580
3.4040000438690	-1.1931881628149
3.4079999923706	-1.1838622804791
3.4119999408722	-1.1747344909039
3.4159998893738	-1.1657979613673
3.4200000762939	-1.1570473777723
3.4240000247955	-1.1484753163015
3.4279999732971	-1.1400777806847
3.4319999217987	-1.1318470793809
3.4360001087189	-1.1237792688123
3.4400000572205	-1.1158694190112
3.4440000057220	-1.1081120864231
3.4479999542236	-1.1005022227012
3.4519999027252	-1.0930365671432
3.4560000896454	-1.0857104920567
3.4600000381470	-1.0785188824327
3.4639999866486	-1.0714594403919
3.4679999351501	-1.0645280530198
3.4719998836517	-1.0577203463662
3.4760000705719	-1.0510341112182
3.4800000190735	-1.0444649876823
3.4839999675751	-1.0380131356355
3.4879999160767	-1.0316728145152
3.4920001029968	-1.0254435221398
3.4960000514984	-1.0193219563965
3.5000000000000	-1.0133069879004
3.5039999485016	-1.0073952005505
3.5079998970032	-1.0015866578220
3.5120000839233	-0.99587977697551
3.5160000324249	-0.99027105697105
3.5199999809265	-0.98476107423093
3.5239999294281	-0.97934836755381
3.5280001163483	-0.97403179642220
3.5320000648499	-0.96881085164365
3.5360000133514	-0.96368368210359
3.5399999618530	-0.95865103931106
3.5439999103546	-0.95371130908169
3.5480000972748	-0.94886513509152
3.5520000457764	-0.94411150702592
3.5559999942780	-0.93944924355492
3.5599999427795	-0.93487982727777
3.5639998912811	-0.93040251974535
3.5680000782013	-0.92601727616274
3.5720000267029	-0.92172467227056
3.5759999752045	-0.91752321608569
3.5799999237061	-0.91341379275315
3.5840001106262	-0.90939725427207
3.5880000591278	-0.90547303134809
3.5920000076294	-0.90164151911778
3.5959999561310	-0.89790314303136
3.5999999046326	-0.89425686133633
3.6040000915527	-0.89070477625582
3.6080000400543	-0.88724533916103
3.6119999885559	-0.88387990026633
3.6159999370575	-0.88060848503101
3.6199998855591	-0.87743117510445
3.6240000724792	-0.87434846200540
3.6280000209808	-0.87136050338232
3.6319999694824	-0.86846650417838
3.6359999179840	-0.86566809510177
3.6400001049042	-0.86296349505229
3.6440000534058	-0.86035597220760
3.6480000019073	-0.85784272752149
3.6519999504089	-0.85542447020042
3.6559998989105	-0.85310232749766
3.6600000858307	-0.85087509769148
3.6640000343323	-0.84874388978920
3.6679999828339	-0.84670755641819
3.6719999313354	-0.84476653972780
3.6760001182556	-0.84292066484348
3.6800000667572	-0.84116941929419
3.6840000152588	-0.83951422797757
3.6879999637604	-0.83795265922221
3.6919999122620	-0.83648545897162
3.6960000991821	-0.83511223051413
3.7000000476837	-0.83383174106582
3.7039999961853	-0.83264530278408
3.7079999446869	-0.83155091340462
3.7119998931885	-0.83054835082858
3.7160000801086	-0.82963798044615
3.7200000286102	-0.82881721185799
3.7239999771118	-0.82808689880975
3.7279999256134	-0.82744563884907
3.7320001125336	-0.82689277739914
3.7360000610352	-0.82642583446839
3.7400000095367	-0.82604562686224
3.7439999580383	-0.82574966609426
3.7479999065399	-0.82553678391313
3.7520000934601	-0.82540615613105
3.7560000419617	-0.82535544594409
3.7599999904633	-0.82538326267048
3.7639999389648	-0.82548733864997
3.7679998874664	-0.82566689357565
3.7720000743866	-0.82591794243867
3.7760000228882	-0.82623982673313
3.7799999713898	-0.82662903277922
3.7839999198914	-0.82708334501381
3.7880001068115	-0.82759977594558
3.7920000553131	-0.82817553697505
3.7960000038147	-0.82880666395039
3.7999999523163	-0.82949026260255
3.8039999008179	-0.83022359215231
3.8080000877380	-0.83100096089544
3.8120000362396	-0.83181958820767
3.8159999847412	-0.83267496671325
3.8199999332428	-0.83356206880921
3.8239998817444	-0.83447696412006
3.8280000686646	-0.83541459564181
3.8320000171661	-0.83636996086204
3.8359999656677	-0.83733684313906
3.8399999141693	-0.83831021370561
3.8440001010895	-0.83928501422159
3.8480000495911	-0.84025391337692
3.8519999980927	-0.84121184000446
3.8559999465942	-0.84215143140670
3.8599998950958	-0.84306702495253
3.8640000820160	-0.84395122218421
3.8680000305176	-0.84479774746902
3.8719999790192	-0.84559972326383
3.8759999275208	-0.84634912037668
3.8800001144409	-0.84703956822132
3.8840000629425	-0.84766352203113
3.8880000114441	-0.84821399574076
3.8919999599457	-0.84868335682873
3.8959999084473	-0.84906397138414
3.9000000953674	-0.84934925509073
3.9040000438690	-0.84953145003450
3.9079999923706	-0.84960281488978
3.9119999408722	-0.84955653785099
3.9159998893738	-0.84938705442644
3.9200000762939	-0.84908582590778
3.9240000247955	-0.84864706658374
3.9279999732971	-0.84806439570505
3.9319999217987	-0.84733200334023
3.9360001087189	-0.84644333375940
3.9400000572205	-0.84539410332607
3.9440000057220	-0.84417884782581
3.9479999542236	-0.84279251775309
3.9519999027252	-0.84123128653198
3.9560000896454	-0.83949167644293
3.9600000381470	-0.83757021694769
3.9639999866486	-0.83546391806407
3.9679999351501	-0.83317030220559
3.9719998836517	-0.83068915198131
3.9760000705719	-0.82801893515664
3.9800000190735	-0.82515812798268
3.9839999675751	-0.82210806462344
3.9879999160767	-0.81886867319917
3.9920001029968	-0.81544172205175
3.9960000514984	-0.81182996171586
4.0000000000000	-0.80803492603482
4.0040001869202	-0.80406036675604
4.0079998970032	-0.79991056954801
4.0120000839233	-0.79559033024895
4.0159997940063	-0.79110334910716
4.0199999809265	-0.78645649289280
4.0240001678467	-0.78165551746400
4.0279998779297	-0.77670843629500
4.0320000648499	-0.77162206528785
4.0359997749329	-0.76640320140301
4.0399999618530	-0.76106125211808
4.0440001487732	-0.75560532843284
4.0479998588562	-0.75004418793550
4.0520000457764	-0.74438733692390
4.0560002326965	-0.73864415914836
4.0599999427795	-0.73282586643690
4.0640001296997	-0.72694281568669
4.0679998397827	-0.72100494990797
4.0720000267029	-0.71502328124285
4.0760002136230	-0.70900899927083
4.0799999237061	-0.70297297536260
4.0840001106262	-0.69692644389959
4.0879998207092	-0.69088085871744
4.0920000076294	-0.68484577560557
4.0960001945496	-0.67883436162660
4.0999999046326	-0.67285632263629
4.1040000915527	-0.66692205434551
4.1079998016357	-0.66104195084807
4.1119999885559	-0.65522651316885
4.1160001754761	-0.64948620510808
4.1199998855591	-0.64383014727922
4.1240000724792	-0.63826706062822
4.1279997825623	-0.63280793820401
4.1319999694824	-0.62745872456239
4.1360001564026	-0.62222995444356
4.1399998664856	-0.61712742860422
4.1440000534058	-0.61215959400597
4.1479997634888	-0.60733179477564
4.1519999504089	-0.60265202945169
4.1560001373291	-0.59812500986404
4.1599998474121	-0.59375580243113
4.1640000343323	-0.58954869877617
4.1680002212524	-0.58550836795242
4.1719999313354	-0.58163821161035
4.1760001182556	-0.57794099627509
4.1799998283386	-0.57441862967744
4.1840000152588	-0.57107284558744
4.1880002021790	-0.56790652621413
4.1919999122620	-0.56491723511432
4.1960000991821	-0.56210710760248
4.1999998092651	-0.55947508149146
4.2039999961853	-0.55702049305895
4.2080001831055	-0.55474042447117
4.2119998931885	-0.55263383055661
4.2160000801086	-0.55069734419088
4.2199997901917	-0.54892802412543
4.2239999771118	-0.54732190585925
4.2280001640320	-0.54587583146654
4.2319998741150	-0.54458429105886
4.2360000610352	-0.54344275159384
4.2399997711182	-0.54244604271222
4.2439999580383	-0.54158878661709
4.2480001449585	-0.54086390875117
4.2519998550415	-0.54026594131144
4.2560000419617	-0.53978956704738
4.2600002288818	-0.53942578445273
4.2639999389648	-0.53916956522806
4.2680001258850	-0.53901263070436
4.2719998359680	-0.53894997101882
4.2760000228882	-0.53897193107898
4.2800002098083	-0.53907418750461
4.2839999198914	-0.53924742913230
4.2880001068115	-0.53948557956240
4.2919998168945	-0.53978175598790
4.2960000038147	-0.54012844219553
4.3000001907349	-0.54051978380749
4.3039999008179	-0.54094990638374
4.3080000877380	-0.54141175549858
4.3119997978210	-0.54189993818520
4.3159999847412	-0.54240918332135
4.3200001716614	-0.54293289396183
4.3239998817444	-0.54346844610386
4.3280000686646	-0.54400996929699
4.3319997787476	-0.54455385880145
4.3359999656677	-0.54509663860802
4.3400001525879	-0.54563583112729
4.3439998626709	-0.54616754542140
4.3480000495911	-0.54668995509399
4.3520002365112	-0.54720184085964
4.3559999465942	-0.54770246759051
4.3600001335144	-0.54818996281480
4.3639998435974	-0.54866441537445
4.3680000305176	-0.54912633339327
4.3720002174377	-0.54957664401007
4.3759999275208	-0.55001605722176
4.3800001144409	-0.55044576884532
4.3839998245239	-0.55086881058350
4.3880000114441	-0.55128685406585
4.3920001983643	-0.55170221651273
4.3959999084473	-0.55211878465424
4.4000000953674	-0.55253944430655
4.4039998054504	-0.55296795140710
4.4079999923706	-0.55340811263419
4.4120001792908	-0.55386388485853
4.4159998893738	-0.55433931933507
4.4200000762939	-0.55483882469699
4.4239997863770	-0.55536705967179
4.4279999732971	-0.55592799884001
4.4320001602173	-0.55652612136259
4.4359998703003	-0.55716588745394
4.4400000572205	-0.55785159634420
4.4439997673035	-0.55858772259396
4.4479999542236	-0.55937761811317
4.4520001411438	-0.56022608045322
4.4559998512268	-0.56113530408362
4.4600000381470	-0.56210962091022
4.4640002250671	-0.56315217080122
4.4679999351501	-0.56426515619295
4.4720001220703	-0.56545115723922
4.4759998321533	-0.56671252980357
4.4800000190735	-0.56804994507912
4.4840002059937	-0.56946567459299
4.4879999160767	-0.57096011932039
4.4920001029968	-0.57253294501861
4.4959998130798	-0.57418376067454
4.5000000000000	-0.57591304365431
4.5040001869202	-0.57771881187568
4.5079998970032	-0.57959973804134
4.5120000839233	-0.58155401345186
4.5159997940063	-0.58357869331245
4.5199999809265	-0.58567140240923
4.5240001678467	-0.58782868147824
4.5279998779297	-0.59004642933687
4.5320000648499	-0.59231940523136
4.5359997749329	-0.59464494241440
4.5399999618530	-0.59701685330738
4.5440001487732	-0.59943057295069
4.5479998588562	-0.60187989525252
4.5520000457764	-0.60435920142737
4.5560002326965	-0.60686239442474
4.5599999427795	-0.60938311590672
4.5640001296997	-0.61191687680479
4.5679998397827	-0.61445545116539
4.5720000267029	-0.61699269796027
4.5760002136230	-0.61952211295426
4.5799999237061	-0.62203885328674
4.5840001106262	-0.62453524217197
4.5879998207092	-0.62700605761171
4.5920000076294	-0.62944614301772
4.5960001945496	-0.63184780724290
4.5999999046326	-0.63420695217537
4.6040000915527	-0.63652002067980
4.6079998016357	-0.63878134619887
4.6119999885559	-0.64098654090497
4.6160001754761	-0.64313240276930
4.6199998855591	-0.64521629629957
4.6240000724792	-0.64723568733126
4.6279997825623	-0.64918832947214
4.6319999694824	-0.65107294664652
4.6360001564026	-0.65288852537521
4.6399998664856	-0.65463625574825
4.6440000534058	-0.65631478125716
4.6479997634888	-0.65792581899312
4.6519999504089	-0.65947112248463
4.6560001373291	-0.66095356126671
4.6599998474121	-0.66237629507237
4.6640000343323	-0.66374264285824
4.6680002212524	-0.66505552370750
4.6719999313354	-0.66632149571312
4.6760001182556	-0.66754535325948
4.6799998283386	-0.66873206368676
4.6840000152588	-0.66988958607317
4.6880002021790	-0.67102268505340
4.6919999122620	-0.67213876072571
4.6960000991821	-0.67324537306048
4.6999998092651	-0.67434980563369
4.7039999961853	-0.67546097966840
4.7080001831055	-0.67658514175878
4.7119998931885	-0.67773190774735
4.7160000801086	-0.67890878748917
4.7199997901917	-0.68012338143803
4.7239999771118	-0.68138423073879
4.7280001640320	-0.68269988713703
4.7319998741150	-0.68407703105433
4.7360000610352	-0.68552399234208
4.7399997711182	-0.68704727043138
4.7439999580383	-0.68865514782863
4.7480001449585	-0.69035185642777
4.7519998550415	-0.69214454059621
4.7560000419617	-0.69403942244200
4.7600002288818	-0.69604001164409
4.7639999389648	-0.69815200929240
4.7680001258850	-0.70037783700873
4.7719998359680	-0.70272177674403
4.7760000228882	-0.70518597275405
4.7800002098083	-0.70777071643008
4.7839999198914	-0.71047824853768
4.7880001068115	-0.71330828923618
4.7919998168945	-0.71625986783288
4.7960000038147	-0.71933148449805
4.8000001907349	-0.72252136803113
4.8039999008179	-0.72582603461559
4.8080000877380	-0.72924173694411
4.8119997978210	-0.73276380137472
4.8159999847412	-0.73638760467289
4.8200001716614	-0.74010610892738
4.8239998817444	-0.74391322055832
4.8280000686646	-0.74780095736210
4.8319997787476	-0.75176229276735
4.8359999656677	-0.75578834787374
4.8400001525879	-0.75987009789960
4.8439998626709	-0.76399766199710
4.8480000495911	-0.76816243450115
4.8520002365112	-0.77235330611826
4.8559999465942	-0.77656087508399
4.8600001335144	-0.78077420767500
4.8639998435974	-0.78498252014674
4.8680000305176	-0.78917669357205
4.8720002174377	-0.79334556067267
4.8759999275208	-0.79747915855610
4.8800001144409	-0.80156794758398
4.8839998245239	-0.80560256650669
4.8880000114441	-0.80957316952803
4.8920001983643	-0.81347315485072
4.8959999084473	-0.81729308111734
4.9000000953674	-0.82102698669246
4.9039998054504	-0.82466800667307
4.9079999923706	-0.82821063249474
4.9120001792908	-0.83165122457169
4.9159998893738	-0.83498503663704
4.9200000762939	-0.83821037755685
4.9239997863770	-0.84132558469347
4.9279999732971	-0.84432962849328
4.9320001602173	-0.84722304964448
4.9359998703003	-0.85000897512969
4.9400000572205	-0.85268814196067
4.9439997673035	-0.85526705978976
4.9479999542236	-0.85774892365061
4.9520001411438	-0.86014079037326
4.9559998512268	-0.86244940360086
4.9600000381470	-0.86468351906550
4.9640002250671	-0.86685136516793
4.9679999351501	-0.86896469992736
4.9720001220703	-0.87103332336741
4.9759998321533	-0.87306976382004
4.9800000190735	-0.87508634806011
4.9840002059937	-0.87709590606297
4.9879999160767	-0.87911170824580
4.9920001029968	-0.88114973588405
4.9959998130798	-0.88322227446728
5.0000000000000	-0.88534509365557
